feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
UniRef50_D4BLK4	Fam_hx_stone	Yes	5.22192056148545	0.0684180586112703	10	1	4.95705660302888e-06	0.00145737464129049
UniRef50_D4BLK4	sex	male	0.13579317289549	0.00701706546830594	10	1	0.000301400763200695	0.0443059121905022
UniRef50_A0A370WEI7	sex	male	-6.67814322016647	1.0153689325942	10	1	0.00715094470615228	0.504931754370906
UniRef50_A0A370WEI7	antibiotic_12m	yes	-6.0911168200056	1.48614895486195	10	1	0.0262741835805915	0.504931754370906
UniRef50_A0A370WEI7	diet_type	Low Carbohydrate	7.33468300589508	1.91443672371956	10	1	0.0313340262292161	0.504931754370906
UniRef50_A0A370WEI7	diet_type	Pescaterian	-8.96674712124674	1.49906239215305	10	1	0.00935333579511256	0.504931754370906
UniRef50_Q9BQU3	sex	male	2.43480987371742	0.905030865079698	10	2	0.0743948470548874	0.504931754370906
UniRef50_Q9BQU3	antibiotic_12m	yes	2.91324798624193	1.07512003544468	10	2	0.0731833014661666	0.504931754370906
UniRef50_Q9BQU3	Fam_hx_stone	Yes	-2.30903665469157	1.04456451954719	10	2	0.114045671769786	0.504931754370906
UniRef50_Q9BQU3	diet_type	Low Carbohydrate	-3.54412560354806	1.32636798607777	10	2	0.0755581453231661	0.504931754370906
UniRef50_E3R1Z4	diet_type	Pescaterian	5.64287718117153	2.40538181034713	10	1	0.100676603415355	0.504931754370906
UniRef50_A0A1B2YPR7	Fam_hx_stone	Yes	-7.51536786368582	2.41459420331068	10	1	0.0527796069859779	0.504931754370906
UniRef50_A0A1B2YPR7	diet_type	Low Carbohydrate	-9.23169409731551	3.12308959770944	10	1	0.0597381116053466	0.504931754370906
UniRef50_A0A1B2YPR7	diet_type	Mediterranean	-6.93319882906056	2.63288334832812	10	1	0.0781028267573132	0.504931754370906
UniRef50_A0A0R2FJ43	diet_type	Pescaterian	5.4604340227537	2.48094131450795	10	1	0.115069481438268	0.504931754370906
UniRef50_D4BML5	sex	male	-3.31971168103773	0.893946196078334	10	1	0.0339581377522624	0.504931754370906
UniRef50_D4BML5	antibiotic_12m	yes	-3.03604509649348	1.31522752125906	10	1	0.104185357497465	0.504931754370906
UniRef50_D4BML5	Fam_hx_stone	Yes	6.35575677753121	1.31017537527468	10	1	0.0167190362929212	0.504931754370906
UniRef50_D4BML5	diet_type	Pescaterian	-3.03604509649348	1.31522752125906	10	1	0.104185357497465	0.504931754370906
UniRef50_A0A1B0DEI1	sex	male	5.45470315398046	1.18394088637936	10	1	0.0192305780729197	0.504931754370906
UniRef50_A0A1B0DEI1	diet_type	Low Carbohydrate	-5.45470315398046	2.22983825649007	10	1	0.0919876193334308	0.504931754370906
UniRef50_A0A0D0TD13	sex	male	4.93132594773745	1.05246465420101	10	1	0.0183740650271117	0.504931754370906
UniRef50_A0A0D0TD13	antibiotic_12m	yes	4.83037506246333	1.5231341904804	10	1	0.0504286897077993	0.504931754370906
UniRef50_A0A0D0TD13	Fam_hx_stone	Yes	-4.76955126960158	1.5230250439279	10	1	0.0519997397640402	0.504931754370906
UniRef50_A0A0D0TD13	diet_type	Low Carbohydrate	-9.73174214214247	1.96424602942908	10	1	0.0157832316756272	0.504931754370906
UniRef50_A0A0D0TD13	diet_type	Mediterranean	-4.80041619440502	1.65848744818447	10	1	0.0627848595108265	0.504931754370906
UniRef50_A0A086ZNF4	Fam_hx_stone	Yes	4.63609500383635	1.39391490254903	10	1	0.0448543612757112	0.504931754370906
UniRef50_P35880..Transposase.for.insertion.sequence.element.IS1201	sex	male	4.02834794689713	1.15633021616966	10	1	0.0399472224869341	0.504931754370906
UniRef50_P35880..Transposase.for.insertion.sequence.element.IS1201	antibiotic_12m	yes	5.23366355334334	1.67096340491559	10	1	0.0519798528869197	0.504931754370906
UniRef50_P35880..Transposase.for.insertion.sequence.element.IS1201	Fam_hx_stone	Yes	-4.56181066668752	1.66963513280778	10	1	0.0718064369975027	0.504931754370906
UniRef50_P35880..Transposase.for.insertion.sequence.element.IS1201	diet_type	Low Carbohydrate	-8.98037907667733	2.15511728215224	10	1	0.0251514878439176	0.504931754370906
UniRef50_P35880..Transposase.for.insertion.sequence.element.IS1201	diet_type	Mediterranean	-4.9520311297802	1.81863435879901	10	1	0.0723698149094894	0.504931754370906
UniRef50_P35880..Transposase.for.insertion.sequence.element.IS1201	diet_type	Pescaterian	5.76816229448402	1.66838886994429	10	1	0.0407192171134287	0.504931754370906
UniRef50_C1CZV9	antibiotic_12m	yes	6.4728969017522	2.42741488250798	10	1	0.0759113114904719	0.504931754370906
UniRef50_A0A0M4N4C5	Fam_hx_stone	Yes	4.12759913110122	1.38522391212455	10	1	0.0586094863529354	0.504931754370906
UniRef50_D1YK59..50S.ribosomal.protein.L10	Fam_hx_stone	Yes	4.12759913110122	1.38522391212455	10	1	0.0586094863529354	0.504931754370906
UniRef50_A0A087D451	Fam_hx_stone	Yes	3.85177518867711	1.376461194768	10	1	0.0679477237724794	0.504931754370906
UniRef50_A7A546	Fam_hx_stone	Yes	3.85177518867711	1.376461194768	10	1	0.0679477237724794	0.504931754370906
UniRef50_A0A0B5BI50	Fam_hx_stone	Yes	3.67798019277578	1.36905665962249	10	1	0.0746351269160658	0.504931754370906
UniRef50_A0A133LQ26	Fam_hx_stone	Yes	3.63920706797213	1.36721470961298	10	1	0.0762236191367282	0.504931754370906
UniRef50_A0A219D2U1	Fam_hx_stone	Yes	3.63920706797213	1.36721470961298	10	1	0.0762236191367282	0.504931754370906
UniRef50_A0A133P4B4	Fam_hx_stone	Yes	3.56159740580447	1.36332581033816	10	1	0.0795179989774584	0.504931754370906
UniRef50_A7A333	Fam_hx_stone	Yes	3.46679778235844	1.35821442607989	10	1	0.0837623660638258	0.504931754370906
UniRef50_A7A784	Fam_hx_stone	Yes	3.46679778235844	1.35821442607989	10	1	0.0837623660638258	0.504931754370906
UniRef50_W4U634	Fam_hx_stone	Yes	3.46679778235844	1.35821442607989	10	1	0.0837623660638258	0.504931754370906
UniRef50_A0A0U3BWS0	Fam_hx_stone	Yes	3.36781754952012	1.35245320529721	10	1	0.0884719914798326	0.504931754370906
UniRef50_A0A133LM10	Fam_hx_stone	Yes	3.36781754952012	1.35245320529721	10	1	0.0884719914798326	0.504931754370906
UniRef50_A0A133LR48	Fam_hx_stone	Yes	3.36781754952012	1.35245320529721	10	1	0.0884719914798326	0.504931754370906
UniRef50_A0A3D8Z346	Fam_hx_stone	Yes	3.36781754952012	1.35245320529721	10	1	0.0884719914798326	0.504931754370906
UniRef50_D1YL51	antibiotic_12m	yes	4.37653508530989	1.32167314768239	10	1	0.0453460051756838	0.504931754370906
UniRef50_D1YL51	diet_type	Low Carbohydrate	-4.77085249599897	1.70216965103163	10	1	0.0676951032510258	0.504931754370906
UniRef50_D1YL51	diet_type	Mediterranean	-3.66995908751131	1.43733655307415	10	1	0.0837011478142287	0.504931754370906
UniRef50_A0A0M5KYS2	Fam_hx_stone	Yes	3.1978647758355	1.34150769987657	10	1	0.0972850409933253	0.504931754370906
UniRef50_A0A0R1FZZ0	Fam_hx_stone	Yes	3.1978647758355	1.34150769987657	10	1	0.0972850409933253	0.504931754370906
UniRef50_A0A133LTF3	Fam_hx_stone	Yes	3.1978647758355	1.34150769987657	10	1	0.0972850409933253	0.504931754370906
UniRef50_A0A1X2YX49	Fam_hx_stone	Yes	3.1978647758355	1.34150769987657	10	1	0.0972850409933253	0.504931754370906
UniRef50_I3AW97	Fam_hx_stone	Yes	3.1978647758355	1.34150769987657	10	1	0.0972850409933253	0.504931754370906
UniRef50_A7A6N2	Fam_hx_stone	Yes	3.13404563334869	1.33702860785048	10	1	0.100850667218216	0.504931754370906
UniRef50_I3BM13	Fam_hx_stone	Yes	3.08909060548688	1.33374254577448	10	1	0.103451524581314	0.504931754370906
UniRef50_I3AT09	Fam_hx_stone	Yes	3.02986393066765	1.3292383996625	10	1	0.106994500966327	0.504931754370906
UniRef50_R5H0X0	Fam_hx_stone	Yes	3.02986393066765	1.3292383996625	10	1	0.106994500966327	0.504931754370906
UniRef50_A0A133P4B1	Fam_hx_stone	Yes	2.99253874135073	1.32629238015519	10	1	0.109297222242617	0.504931754370906
UniRef50_B3DRE0	Fam_hx_stone	Yes	2.99253874135073	1.32629238015519	10	1	0.109297222242617	0.504931754370906
UniRef50_I3B5L5	Fam_hx_stone	Yes	2.99253874135073	1.32629238015519	10	1	0.109297222242617	0.504931754370906
UniRef50_A7A2U7	Fam_hx_stone	Yes	2.93377682001693	1.32147593914052	10	1	0.11303520401055	0.504931754370906
UniRef50_C2GYL1	Fam_hx_stone	Yes	2.90585387687815	1.3191070004913	10	1	0.114860877340897	0.504931754370906
UniRef50_K0NZ18	Fam_hx_stone	Yes	2.90585387687815	1.3191070004913	10	1	0.114860877340897	0.504931754370906
UniRef50_A0A1B2YPR7	antibiotic_12m	yes	5.21687259543088	2.40754492932577	10	1	0.118803507424004	0.513650458568489
UniRef50_D1YJ89	antibiotic_12m	yes	2.74265291110441	1.3218511593315	10	1	0.129638261477078	0.552371722815376
UniRef50_A0A370WEI7	Fam_hx_stone	Yes	3.04792285483687	1.4914380260171	10	1	0.133581503709286	0.557050366452772
UniRef50_P00414..Cytochrome.c.oxidase.subunit.3	sex	male	2.81020020834039	1.38005642365347	10	1	0.134525768769207	0.557050366452772
UniRef50_D4BML5	diet_type	Low Carbohydrate	3.31971168103773	1.6917175829052	10	1	0.14452302382213	0.590135680607032
UniRef50_P00414..Cytochrome.c.oxidase.subunit.3	Fam_hx_stone	Yes	3.91597722947238	2.03488202629875	10	1	0.149984533656247	0.604047299930638
UniRef50_D1YJ89	diet_type	Low Carbohydrate	-3.13473417480081	1.69920878983874	10	1	0.162258008949222	0.644646684203664
UniRef50_P03897..NADH.ubiquinone.oxidoreductase.chain.3	sex	male	2.4476354083778	1.35035352841887	10	4	0.167556439216686	0.656821241729407
UniRef50_A5FQQ4..50S.ribosomal.protein.L33	antibiotic_12m	yes	9.15605712144064	5.14552278712224	10	1	0.173218191085294	0.668333665289994
UniRef50_C1CZV9	diet_type	Mediterranean	-1.61666801555248	0.913879950007897	10	1	0.175039769480713	0.668333665289994
UniRef50_C1CZV9	sex	male	3.98585847428557	2.29665261989422	10	1	0.181056071772414	0.682442116680638
UniRef50_P03897..NADH.ubiquinone.oxidoreductase.chain.3	diet_type	Pescaterian	2.29501138250726	1.90364754000777	10	4	0.314392989551491	0.765724606647136
UniRef50_Q9BQU3	diet_type	Pescaterian	1.46804699546918	1.24996492499265	10	2	0.324948900524113	0.765724606647136
UniRef50_E3R1Z4	sex	male	2.29893161878491	1.68070566824747	10	1	0.264815370646135	0.765724606647136
UniRef50_A0A1B2YPR7	sex	male	2.29849526825495	1.67976602817697	10	1	0.264674488367743	0.765724606647136
UniRef50_A0A0R2FJ43	sex	male	2.07567699802738	1.72939980012847	10	1	0.316185037240372	0.765724606647136
UniRef50_P00414..Cytochrome.c.oxidase.subunit.3	antibiotic_12m	yes	-2.36003092908891	2.03848066215475	10	1	0.330772194027844	0.765724606647136
UniRef50_P00414..Cytochrome.c.oxidase.subunit.3	diet_type	Pescaterian	-2.36003092908891	2.03848066215475	10	1	0.330772194027844	0.765724606647136
UniRef50_A0A086ZNF4	sex	male	1.13453387364211	0.954928983938912	10	1	0.320287703280647	0.765724606647136
UniRef50_A5FQQ4..50S.ribosomal.protein.L33	sex	male	4.92563117496925	4.17464800523753	10	1	0.323084372478643	0.765724606647136
UniRef50_A5FQQ4..50S.ribosomal.protein.L33	diet_type	Low Carbohydrate	-9.45374427520906	7.28800669643253	10	1	0.285321677476424	0.765724606647136
UniRef50_C1CZV9	Fam_hx_stone	Yes	-3.70884409385414	2.30678472109554	10	1	0.20624332856053	0.765724606647136
UniRef50_C1CZV9	diet_type	Low Carbohydrate	-2.73089369321653	2.33566547012243	10	1	0.326767173113872	0.765724606647136
UniRef50_D4BLK4	antibiotic_12m	yes	0.103500795295645	0.0764711588546829	10	1	0.268856329040071	0.765724606647136
UniRef50_D4BLK4	diet_type	Low Carbohydrate	-0.135793172895473	0.0967397238048377	10	1	0.255015432609917	0.765724606647136
UniRef50_D4BLK4	diet_type	Pescaterian	0.103500795295667	0.0764711588546826	10	1	0.268856329039989	0.765724606647136
UniRef50_A0A0M4N4C5	sex	male	1.16379346671965	0.949119885955708	10	1	0.307598934255234	0.765724606647136
UniRef50_D1YK59..50S.ribosomal.protein.L10	sex	male	1.16379346671965	0.949119885955708	10	1	0.307598934255234	0.765724606647136
UniRef50_A0A087D451	sex	male	1.1588156121396	0.943214076225206	10	1	0.306817060832666	0.765724606647136
UniRef50_A7A546	sex	male	1.1588156121396	0.943214076225206	10	1	0.306817060832666	0.765724606647136
UniRef50_A0A0B5BI50	sex	male	1.15060827998106	0.938206268116306	10	1	0.307530485143	0.765724606647136
UniRef50_A0A133LQ26	sex	male	1.14834915030348	0.936959059753853	10	1	0.307784532722899	0.765724606647136
UniRef50_A0A219D2U1	sex	male	1.14834915030348	0.936959059753853	10	1	0.307784532722899	0.765724606647136
UniRef50_A0A133P4B4	sex	male	1.14342442888008	0.934324326939093	10	1	0.308377459142486	0.765724606647136
UniRef50_A7A333	sex	male	1.13676227103192	0.930858656434525	10	1	0.309229220716138	0.765724606647136
UniRef50_A7A784	sex	male	1.13676227103192	0.930858656434525	10	1	0.309229220716138	0.765724606647136
UniRef50_W4U634	sex	male	1.13676227103192	0.930858656434525	10	1	0.309229220716138	0.765724606647136
UniRef50_A0A0U3BWS0	sex	male	1.12916353016888	0.926949208626303	10	1	0.310230265945261	0.765724606647136
UniRef50_A0A133LM10	sex	male	1.12916353016888	0.926949208626303	10	1	0.310230265945261	0.765724606647136
UniRef50_A0A133LR48	sex	male	1.12916353016888	0.926949208626303	10	1	0.310230265945261	0.765724606647136
UniRef50_A0A3D8Z346	sex	male	1.12916353016888	0.926949208626303	10	1	0.310230265945261	0.765724606647136
UniRef50_D1YL51	sex	male	1.10089340848766	0.911836144320934	10	1	0.313809579668099	0.765724606647136
UniRef50_A0A0M5KYS2	sex	male	1.11491180474583	0.919513892336636	10	1	0.312094890789984	0.765724606647136
UniRef50_A0A0R1FZZ0	sex	male	1.11491180474583	0.919513892336636	10	1	0.312094890789984	0.765724606647136
UniRef50_A0A133LTF3	sex	male	1.11491180474583	0.919513892336636	10	1	0.312094890789984	0.765724606647136
UniRef50_A0A1X2YX49	sex	male	1.11491180474583	0.919513892336636	10	1	0.312094890789984	0.765724606647136
UniRef50_I3AW97	sex	male	1.11491180474583	0.919513892336636	10	1	0.312094890789984	0.765724606647136
UniRef50_D2JAY2	sex	male	2.1025374409329	1.73525130183218	10	1	0.3123730252745	0.765724606647136
UniRef50_A7A6N2	sex	male	1.10924939615866	0.916468568955002	10	1	0.312807399229261	0.765724606647136
UniRef50_I3BM13	sex	male	1.10517708060102	0.914233484883093	10	1	0.313304044834009	0.765724606647136
UniRef50_I3AT09	sex	male	1.09971679977863	0.911168726452512	10	1	0.313945106915851	0.765724606647136
UniRef50_R5H0X0	sex	male	1.09971679977863	0.911168726452512	10	1	0.313945106915851	0.765724606647136
UniRef50_D1YJ89	sex	male	1.09379830197938	0.907748693294333	10	1	0.314602922712038	0.765724606647136
UniRef50_D1YJ89	diet_type	Mediterranean	-2.04093587282144	1.43642014093637	10	1	0.250466130425046	0.765724606647136
UniRef50_A0A133P4B1	sex	male	1.09622408985104	0.909163468613457	10	1	0.314338297994133	0.765724606647136
UniRef50_B3DRE0	sex	male	1.09622408985104	0.909163468613457	10	1	0.314338297994133	0.765724606647136
UniRef50_I3B5L5	sex	male	1.09622408985104	0.909163468613457	10	1	0.314338297994133	0.765724606647136
UniRef50_A7A2U7	sex	male	1.090649448842	0.905883956231581	10	1	0.314935451145845	0.765724606647136
UniRef50_C2GYL1	sex	male	1.08796888430131	0.904270460706483	10	1	0.315208287267889	0.765724606647136
UniRef50_K0NZ18	sex	male	1.08796888430131	0.904270460706483	10	1	0.315208287267889	0.765724606647136
UniRef50_O00370..LINE.1.retrotransposable.element.ORF2.protein	diet_type	Pescaterian	1.32909164283987	1.82632314091429	10	7	0.519426319119331	0.787469844331312
UniRef50_A0A370WEI7	diet_type	Mediterranean	-1.25217311959992	1.63076383209155	10	1	0.498482249228381	0.787469844331312
UniRef50_P03897..NADH.ubiquinone.oxidoreductase.chain.3	Fam_hx_stone	Yes	1.74830678246965	2.1603536059244	10	4	0.477589594145857	0.787469844331312
UniRef50_P03897..NADH.ubiquinone.oxidoreductase.chain.3	diet_type	Low Carbohydrate	2.28111900915998	2.54746489339018	10	4	0.436530742720119	0.787469844331312
UniRef50_E3R1Z4	antibiotic_12m	yes	-1.71544403316387	2.46672397319559	10	1	0.53681161502816	0.787469844331312
UniRef50_E3R1Z4	diet_type	Low Carbohydrate	-2.29893161878491	3.16962696526507	10	1	0.520724141371225	0.787469844331312
UniRef50_A0A1B2YPR7	diet_type	Pescaterian	-1.71632623362968	2.4653502545519	10	1	0.5364054007838	0.787469844331312
UniRef50_A0A0R2FJ43	antibiotic_12m	yes	-1.49273429575493	2.53173703047459	10	1	0.596913256587412	0.787469844331312
UniRef50_A0A0R2FJ43	diet_type	Low Carbohydrate	-2.07567699802738	3.2515114334698	10	1	0.568624214287336	0.787469844331312
UniRef50_P00414..Cytochrome.c.oxidase.subunit.3	diet_type	Low Carbohydrate	-2.81020020834039	2.61886570382894	10	1	0.361881568222577	0.787469844331312
UniRef50_A0A086ZNF4	diet_type	Low Carbohydrate	-1.13453387364211	1.7984436573439	10	1	0.572927355959792	0.787469844331312
UniRef50_A5FQQ4..50S.ribosomal.protein.L33	Fam_hx_stone	Yes	-3.81292401198958	4.20657630293474	10	1	0.431533977618556	0.787469844331312
UniRef50_A5FQQ4..50S.ribosomal.protein.L33	diet_type	Pescaterian	4.62794402120082	7.83365451476718	10	1	0.596223769839068	0.787469844331312
UniRef50_C1CZV9	diet_type	Pescaterian	2.11977913057581	4.02330881562554	10	1	0.634755257320758	0.787469844331312
UniRef50_A0A0M4N4C5	antibiotic_12m	yes	0.748030136056892	1.39289066733403	10	1	0.628518775430098	0.787469844331312
UniRef50_A0A0M4N4C5	diet_type	Low Carbohydrate	-1.16379346671965	1.78622241259587	10	1	0.561159442392752	0.787469844331312
